Unnamed: 0,Tweet Posted Time (UTC),Tweet Content,Tweet Location
9388,15-03-2020,Sneezing is not the symptom of #COVID19india #COVID #CoronaVirusUpdates @drharshvardhan @narendramodi #à¤à¤à¤¡à¤¿à¤¯à¤¾_à¤à¥à¤¤à¥à¤à¤¾_covid19_à¤¹à¤¾à¤°à¥à¤à¤¾ @WHO,Madhya Pradesh
9389,15-03-2020,Use alcohol-based sanitisers (8) #COVID19india #COVID #CoronaVirusUpdates @drharshvardhan @narendramodi #à¤à¤à¤¡à¤¿à¤¯à¤¾_à¤à¥à¤¤à¥à¤à¤¾_covid19_à¤¹à¤¾à¤°à¥à¤à¤¾ @WHO,Madhya Pradesh
9390,15-03-2020,Wash your hands with soap or water for atleast 20sec. (7) #COVID19india #COVID #CoronaVirusUpdates @drharshvardhan @narendramodi #à¤à¤à¤¡à¤¿à¤¯à¤¾_à¤à¥à¤¤à¥à¤à¤¾_covid19_à¤¹à¤¾à¤°à¥à¤à¤¾ @WHO,Madhya Pradesh
9391,15-03-2020,Disinfect frequently touched objects like- lift buttons  door knobs  restaurant tables etc. With house hold cleaning spray or wipes. (6) #COVID19india #COVID #CoronaVirusUpdates @drharshvardhan @narendramodi #à¤à¤à¤¡à¤¿à¤¯à¤¾_à¤à¥à¤¤à¥à¤à¤¾_covid19_à¤¹à¤¾à¤°à¥à¤à¤¾ @WHO,Madhya Pradesh
9392,15-03-2020,Use a tissue to cover your mouth while coughing. Throw the tissue in the trash. (5) #COVID19india #COVID #CoronaVirusUpdates @drharshvardhan @narendramodi #à¤à¤à¤¡à¤¿à¤¯à¤¾_à¤à¥à¤¤à¥à¤à¤¾_covid19_à¤¹à¤¾à¤°à¥à¤à¤¾ @WHO,Madhya Pradesh
9393,15-03-2020,Stay home when sick (4) #COVID19india #COVID #CoronaVirusUpdates @drharshvardhan @narendramodi #à¤à¤à¤¡à¤¿à¤¯à¤¾_à¤à¥à¤¤à¥à¤à¤¾_covid19_à¤¹à¤¾à¤°à¥à¤à¤¾ @WHO,Madhya Pradesh
9394,15-03-2020,Donât touch your eyes nose and mouth- (3) #COVID19india #COVID #CoronaVirusUpdates @drharshvardhan @narendramodi #à¤à¤à¤¡à¤¿à¤¯à¤¾_à¤à¥à¤¤à¥à¤à¤¾_covid19_à¤¹à¤¾à¤°à¥à¤à¤¾ @WHO,Madhya Pradesh
9395,15-03-2020,This is because droplets carry the virus and could land in the mouths or noses of passersby (2) #COVID19india #COVID #CoronaVirusUpdates @drharshvardhan @narendramodi #à¤à¤à¤¡à¤¿à¤¯à¤¾_à¤à¥à¤¤à¥à¤à¤¾_covid19_à¤¹à¤¾à¤°à¥à¤à¤¾ @WHO,Madhya Pradesh
9396,15-03-2020,Maintain a six foot distance from people who cough (1). #COVID19india #COVID #CoronaVirusUpdates @drharshvardhan @narendramodi #à¤à¤à¤¡à¤¿à¤¯à¤¾_à¤à¥à¤¤à¥à¤à¤¾_covid19_à¤¹à¤¾à¤°à¥à¤à¤¾,Madhya Pradesh
11591,16-03-2020,@Google You know every language. Then when will you translate Sanskrit language? Translation from Hindi to Sanskrit language is as important as the Corona virus antibiotic today.,Madhya Pradesh
11592,16-03-2020,#India : #Covid19 is not spread through food consumption. There is no evidence to suggest any linkage between food &amp; Coronavirus. With the manufacturing &amp; service sector taking a back seat  the onus is now on the farm sector to drive the economy. #sustainabilty #foodsecurity,Madhya Pradesh
11593,16-03-2020,"@HemantSingh6263 @RealViRenDraPal @_I_am_Indian ""Italy sees its biggest spike in coronavirus deaths in 24 hours"" ",Madhya Pradesh
11594,16-03-2020,Today I clicked this picture on #chappan . What the police &amp; @mp_wcdmp is doing   this is shame full ? What about @CHILDLINE1098 ? @k_satyarthi ji look at this picture @CMMadhyaPradesh   @DainikBhaskar &amp; all other responsible person look at this pic,Madhya Pradesh
11595,16-03-2020,Good job sir ji,Madhya Pradesh
11596,16-03-2020,Truly an extended #family #COVID #InfoBeans #HR #PeopleFirst,Madhya Pradesh
11597,16-03-2020,"@HemantSingh6263 ""COVID-19: 80k footfall at Tirumala  Kerala hosp doctor tests positive"" ",Madhya Pradesh
11598,16-03-2020,Let's prepare but not panic - @GSCIndore spreading #awareness on #COVID &amp; Distributing Free masks #campaign in #Indore today #COVIDã¼19 #GlobalShapers #ShapingHealth #PreventionOverPanic,Madhya Pradesh
11599,16-03-2020,The only safest cricket in current situation of #COVID is EA cricket #StayHome #StaySafe #WashYourHands,Madhya Pradesh
14201,17-03-2020,Learn the 7 #habbits to stay #healthy and avoid #corona #virus disease #covid19 . #who has advised all these #precautions . #prevention is better than #cure #homeopathy has best #medicine to #prevent all #flu likeâ¦ https://www.instagram.com/p/B92JPEwgG4A/?igshid=1jf2r2yzedkkm,Madhya Pradesh
14202,17-03-2020,@narendramodi Appreciated that you are taking such serious action towards coronavirus towards your people. ***But I would ask you to look into this subject  there should be some precautions for people doing jobs to prevent from COVID-19. #IndiaFightsCoron,Madhya Pradesh
14203,17-03-2020,#COVID2019 #coronavirus #AVANA in association with CATALYSIS GROUP (Dr. Sanjay Kumar Singh) #iitindore presents Homemade Sanitizer as per WHO guidelines to fight against COVID-19. â at IIT Indore,Madhya Pradesh
14204,17-03-2020,Coronavirus: Iran releases 85 000 prisoners to help contain the disease #Coronavirus ,Madhya Pradesh
14205,17-03-2020,âCommendableâ: WHO praises Indiaâs prompt actions to contain coronavirus spread https://english.jagran.com/india/commendable-who-praises-india-s-prompt-actions-to-contain-coronavirus-spread-watch-10009695 via NaMo App,Madhya Pradesh
14206,17-03-2020," (China) + 0 3% China the creator of the pandemic  has miraculously ""recovered""  has almost no more cases of coronavirus. The world is now beginning to feel the effects and panic about the disease. Who recovered first ?? China itself It seems to be that this virus",Madhya Pradesh
14207,17-03-2020,@Swamy39 what do you think sir ? Now here is an interesting conspiracy theory Impact of coronavirus on stock exchanges worldwide  within 1 month: -26% -26% -25% -27% -20% -19% -16% -24% -14% -17% -12% - 17% Now  look at this,Madhya Pradesh
14208,17-03-2020,This is Chappan in Indore! Super crowded as usual amid the Corona threat. Indore... SOCIAL DISTANCING... Please #covidindia #coronavirusindia #CoronavirusOutbreak #coronavirus #indore,Madhya Pradesh
14209,17-03-2020,#Coronavirus is nothing to all of us be positive and happy in your life â at Laxmi Bai Nagar Station,Madhya Pradesh
14210,17-03-2020,Threatening Pandemic - Ringing loud Some very simple precautions to avoid in catch or CoronaVirus. Let's unite to share hands in humanitarian work &amp; safe guard our community. #coronavirusindia #COVID19 #WHO,Madhya Pradesh
14211,17-03-2020,âCommendableâ: WHO praises Indiaâs prompt actions to contain coronavirus spread https://english.jagran.com/india/commendable-who-praises-india-s-prompt-actions-to-contain-coronavirus-spread-watch-10009695 via NaMo App,Madhya Pradesh
14212,17-03-2020,Let's fight with Corona #coronavirusinindia #coronavirus #CoronaAlert #CoronavirusOutbreak #IndiaFightsCorona #CoronaAlert #covidindia #GodMorningTuesday #LetsFightCorona #COVID19 #COVID19india #prii,Madhya Pradesh
14213,17-03-2020,Commissioner indore has called meeting today 17/03/0/2020 on Corona virus (covid19) at 1:30pm at commissioner office. @comindore #COVID19 #CoronavirusOutbreak,Madhya Pradesh
14214,17-03-2020,Fear of #coronavirus is contributing to discrimination - with reports from across the world of individuals  particularly of Asian descent  being subject to verbal or even physical abuse. This is unacceptable. #COVID19 #coronavirusindia,Madhya Pradesh
14215,17-03-2020,Where's tukde-tukde gang when you need them the most? They can easily divide people and help in social distancing to stop corona virus spread. #CoronaAlert,Madhya Pradesh
14216,17-03-2020,@RGVzoomin and we are safe COVID 19!!!!!!!??,Madhya Pradesh
14217,17-03-2020,@narendramodi Appreciated that you are taking such serious action towards coronavirus towards your people. ***But I would ask you to look into this subject  there should be some precautions for people doing jobs to prevent from COVID-19. #IndiaFightsCoron,Madhya Pradesh
14218,17-03-2020,#COVID2019 #coronavirus #AVANA in association with CATALYSIS GROUP (Dr. Sanjay Kumar Singh) #iitindore presents Homemade Sanitizer as per WHO guidelines to fight against COVID-19. â at IIT Indore,Madhya Pradesh
14219,17-03-2020,#CoronavirusUSA #Coronafighters #COVID19 has put all off us in your http://houses.So letâs start reading books. Reading will help us to overcome from the fear of #COVID and this will too make a habit of reading @narendramodi @IvankaTrump @FLOTUS,Madhya Pradesh
16805,18-03-2020,These are Dark Times. #coronavirusindia #coronavirus #economy,Madhya Pradesh
16806,18-03-2020,Coronavirus: #CBSE postpones class 10  12 board exams till March 31 https://timesofindia.indiatimes.com/home/education/news/cbse-10th-and-12th-board-exams-rescheduled-due-to-coronavirus-epidemic/articleshow/74698356.cms?utm_campaign=andapp&amp;utm_medium=referral&amp;utm_source=native_share_tray Download the TOI app now: https://timesofindia.onelink.me/efRt/installtoi,Madhya Pradesh
16807,18-03-2020,Corona Virus just a tigger to exposed weakened economy. India has been under severe rescission prior to corona virus spread. I have no faith on GOI that they will take any major step to boost the economy @AnilSinghvi_,Madhya Pradesh
16808,18-03-2020,Firstly i want to know that if someone found #COVID2019india So treatment will be free or payble as it will be special treatment for the patient.... #coronavirusindia #2DaysToControl #StaySafeStayHome #CoronaVirusUpdate #SC_to_blame #Iran #China #COVID @PMOIndia #coronavirus,Madhya Pradesh
16809,18-03-2020,What countries have been affected by the novel coronavirus known as COVID-19? How many cases are there in China? https://infographics.channelnewsasia.com/covid-19/map.html via @ChannelNewsAsia,Madhya Pradesh
16810,18-03-2020,Today we did corona virus prevention awareness talk at Mahesh Drishtiheen Kalyan Sangh by Dr. Vaibhav Jain and Dr. Yamini Ramesh from Asha Homeo health center Indore. They talked about personal hygiene  how toâ¦ https://www.instagram.com/p/B93_iBQAzMG/?igshid=zt0gw4sxdeyh,Madhya Pradesh
16811,18-03-2020,Coronavirus: Delhi Govt Launches Awareness Campaigns in Azadpur  Gazipur  Okhla Wholesale Markets ,Madhya Pradesh
16812,18-03-2020,We have a cinema  named Shri Krishna Near Indore . As Cinemas are closed due to corona virus thread we've started renovation of our single screen cinema so that it can attract good section of audiences .,Madhya Pradesh
16813,18-03-2020, NAMASKAR Avoid shaking hands and hugging to maintain hygiene and physical distance  which is very necessary to prevent the spread of Coronavirus. #COVID2019 #SocialDistance #IndiaFightsCorona,Madhya Pradesh
16814,18-03-2020,Firstly i want to know that if someone found #COVID2019india So treatment will be free or payble as it will be special treatment for the patient.... #coronavirusindia #2DaysToControl #StaySafeStayHome #CoronaVirusUpdate #SC_to_blame #Iran #China #COVID @PMOIndia #coronavirus,Madhya Pradesh
16815,18-03-2020,What countries have been affected by the novel coronavirus known as COVID-19? How many cases are there in China? https://infographics.channelnewsasia.com/covid-19/map.html via @ChannelNewsAsia,Madhya Pradesh
16816,18-03-2020,Government all over world (US  Germany  Australia etc) has rolled out Stimulus packages to Fight the COVID-19 Crisis. Government of India has increased Taxes on Petrol/Diesel. What's the explanation ?,Madhya Pradesh
16817,18-03-2020,Sir few classes are still running,Madhya Pradesh
16818,18-03-2020,Eggs Florentine  my style for breakfast! Lock down is a good reason to make some leisurely breakfasts. This is Eggs Florentine   my style. Toasted Homemade Bread topped with sauteed spinach  and then topped withâ¦ https://www.instagram.com/p/B93OgDqlzQ1/?igshid=l5hdxaqpo9g5,Madhya Pradesh
21033,19-03-2020,#JantaCurfew #Coronavirus #Covid19 #Besirpairkibaat Regular observation of novel coronavirus led to this revelation that it becomes very active from 7 AM to 9 PM and that too on Sundays. ,Madhya Pradesh
21034,19-03-2020,#janta_curfew #22March #7 AM To 9PM Coronavirus Outbreak: PM calls for 'Janata Curfew' on March 22 ,Madhya Pradesh
21035,19-03-2020,I agree & support the appeal of our #PM Sri @narendramodi ji for #JantaCurfew on Sunday  March 22 from morning 7:00Am to 9:00 Pm for preparing ourselves to fight #coronavirus jointly  personally &amp; supporting our @PMOIndia efforts to fight this #COVID19 #CoronaVirusUpdate,Madhya Pradesh
21036,19-03-2020,Mamta Banerjee should take some responsibility and arrest the bureaucrat and her Doctor husband endangering the lives of thousands of citizens by not subjecting their England returned son exposed to Corona virus. This will set an example for rich and famous to behave in crisis,Madhya Pradesh
21037,19-03-2020,Let all of us pledge to follow Janta Curfew this Sunday from 7 am to 9 pm so that we strengthen Indiaâs fight against the Corona Virus. Please maintain social distancing for upcoming weeks  Stay safe and aware. #coronavirus #jantacurfew,Madhya Pradesh
21038,19-03-2020,#Miracles_Of_TrueWorship True worship can cure any deadly disease. Coronavirus can be treated by true worship of Supreme God because diseases come when curse increases where true worship counter curse prosperity in life. Must watch Sadhna channel 7:30 pm ,Madhya Pradesh
21039,19-03-2020,To kya karna hai doctor  sab bahar ja ke dhoop me baith jaye. Abhi do din dhoop me baith ke immune system strong ho jayega kya. Is sun light the answer to this corona virus? If no then the minister is wasting his and everyone elses time.,Madhya Pradesh
21040,19-03-2020,For updated figure on Corona Virus in India. Please check out below mentioned link. https://covidout.in/ Be safe #FDRfamily,Madhya Pradesh
21041,19-03-2020,@AirAsiaSupport it is shameful that due to corona virus you are not refunding money and saying that request has to made minimum 72 hours before departure where as all other airlines are making refund/amendments just 2 hours before departure. Was denied fo,Madhya Pradesh
21042,19-03-2020,Press Coverage on corona virus prevention awareness talk at Mahesh Drishtiheen Kalyan Sangh by Dr. Vaibhav Jain and Dr. Yamini Ramesh from Asha Homeo health center Indore. They talked about personal hygiene  how toâ¦ https://www.instagram.com/p/B95s-dyAIsU/?igshid=112d23bliwtyf,Madhya Pradesh
21043,19-03-2020,Please stay in home and be a #HOMEnipresent for few days! #jantacurfew #Corona #ModiCoronaMessage #modispeech #IndiaVsCorona #CoronavirusOutbreakindia #CoronaVirusUpdate #safety #COVID,Madhya Pradesh
21044,19-03-2020,Be aware  be safe and keep necessary hygiene for prevention of COVID- 19 @Design Centre https://www.instagram.com/p/B965TENFM8B/?igshid=1esxudxtzqb6k,Madhya Pradesh
21045,19-03-2020,Then next day in the date of 19/03/20 i go to the airport to reshedule my ticket because of covid-19. They charge mr full amount of infant charge both side 2500 4649 of adult chargeson both ticket =7150 i booked both ticket in 15500 and reshedule chargeis7150 ? Bcoz of covid-19,Madhya Pradesh
21046,19-03-2020,Extraordinary times call for extraordinary steps to ensure that we face problems like #COVID-19  calmly  and together. My message to the @IIM_I community in particular and people in general. #IndiaFightsCorona @PMOIndia @HRDMinistry @MoHFW_INDIA @AACSB @Assoc_of_MBAs @EFMDNews,Madhya Pradesh
21047,19-03-2020,PM Narendra Modi will address the nation on the issues related to COVID-19 and the efforts to combat it at 8 pm tonight. Watch on â¢ http://facebook.com/BJP4India â¢ http://pscp.tv/BJP4India â¢ http://youtube.com/BJP4India â¢ http://bjplive.org,Madhya Pradesh
21048,19-03-2020,Explained and Enjoyed : Self Quarantine in itâs best way! #COVID2019india #CoronaVirusUpdate #CoronavirusOutbreakindia #COVID #CoVID_19 #coronavirusindia #coronavirusinindia #CoronavirusPandemic #StaySafeStayHome #ChineseWuhanVirus #GoCoronaCoronaGo,Madhya Pradesh
21049,19-03-2020,Share if you agree so everyone know about it #covid #corona Prevention is better then cure. #besafe @à¤à¤à¤¦à¥à¤° à¤µà¤¾à¤²à¥ - Indore Wale https://www.instagram.com/p/B96MvWOld7W/?igshid=uwvj7tny40jx,Madhya Pradesh
21050,19-03-2020,Share if you agree so everyone know about it #covid #corona Prevention is better then cure. #besafe who rvcjinsta @à¤à¤à¤¦à¥à¤° à¤µà¤¾à¤²à¥ - Indore Wale https://www.instagram.com/p/B96MBN3ljc1/?igshid=1a4bofc76915c,Madhya Pradesh
21051,19-03-2020,Is shutting down #band the only way to stop the #pandemic #covid_19 #corona Êá´á´á´ | ÊÉªá´á´ | sÊá´Êá´ http://bit.ly/390t3ef @Shishupuram https://www.instagram.com/p/B96B_ZXl5kf/?igshid=41gx77sk7wpg,Madhya Pradesh
21052,19-03-2020,Earlier it was planned for Friday the 21st. Sunday being holiday has no meaning for a lockdown. It was shifted owing to SC order for vote of confidence in MP. Helluvalot BJP funds are at stake in MP. #MPcrisis,Madhya Pradesh
21053,19-03-2020,We urge @OfficeOfKNath to lockdown entire MP. No entry no exit.#COVID19india,Madhya Pradesh
21054,19-03-2020,Lockdown all borders of MP  No one should be allowed to travel in and out of MP which it's still safe from #COVID19 #MPPoliticalCrisis @OfficeOfKNath,Madhya Pradesh
25191,20-03-2020,#Merciful_LordKabir Can even extend the age of a devotee if he worships according to the Vedas. Everyone from India Spain Italy America suffering or not suffering from coronavirus should listen this. Must watch sadhana channel 7:30to8:30pm ,Madhya Pradesh
25192,20-03-2020,I just gone to receive my sister coming from Banglore by flight thare is no any medicine checking due to corona virus and even no arrangement to sinitze the passengers on Indore airport and also on Banglore airport How we can say that our government is serious about #corona virus,Madhya Pradesh
25193,20-03-2020,I don't think the administration struggling with Corona virus management would give priority to this incidence but this man should pay a very heavy price for being the torchbearer of all that is wrong with VIPs in this country.,Madhya Pradesh
25194,20-03-2020,@TheKanikakapoor you should be hanged if your intention spread #CoronaVirus people. Tu Maregi to kya sabko mar dalegi #CoronaStopKaroNa #JanataCurfewMarch22 #IndiaFightsCorona #KamalNathResigns #CoronaVirusUpdate #SocialDistanacing #ProtestBollywood,Madhya Pradesh
25195,20-03-2020,Dear #birdflu as per your #CoronaVirus the cant help us due to I am not able to provide my correct mother name as per your records and other details are also different as per record. Please share your nodel officer contact details.,Madhya Pradesh
25196,20-03-2020,International day of happiness . Stay happy  Stay home and safe from #coronavirus #InternationalDayofHappiness #InternationalHappinessDay,Madhya Pradesh
25197,20-03-2020,On Monday we did corona virus prevention awareness talk at Malwa Institute of Technology Indore by Dr yamini ramesh from asha homeo health center indore. we talked about personal hygiene  how to prevent spread ofâ¦ https://www.instagram.com/p/B98o1jSg-vv/?igshid=14017h2ducmr9,Madhya Pradesh
25198,20-03-2020,Corruption Virus ended now itâs time to fight with #CoronaVirus @Daleshwar_Rai @Praneetraghu @ChouhanShivraj @vdsharmabjp @BJP4MP #IndiaFightsCorona #MPfightsCorona #CoronaStopKaroNa #KamalNath #BJPKaReturnGift,Madhya Pradesh
25199,20-03-2020,I'm Ankit Bagdi and I pledge that I'll strictly follow Janta Curfew this Sunday from 7am to 9pm so that we strengthen Indiaâs fight against the Corona Virus.This will bring us together nd we'll stand strong as a nation in this critical time! #IndiaFightsCoronann,Madhya Pradesh
25200,20-03-2020,Coronavirus C - Clean Your Hands O- Off From Gatherings R- Raise Your Immunity O- Only affected can wear mask N - No Hand Shake A- Avoid Rumours @narendramodi,Madhya Pradesh
25201,20-03-2020,@IndiGo6E you only reply people and asked that what is your pnr no but you never replied on that  you are taking advantage and you will get a big amount bcoz of covid -19 @PMOIndia @HardeepSPuri,Madhya Pradesh
25202,20-03-2020,Send memes  motivational  nudes  even forwarded Not rumours and love.... #Covid19India #Covid_19,Madhya Pradesh
25203,20-03-2020,#covid_19 #modioncoronamessage #modioncoronavirus @narendramodi usha_didi_mhow @Steererss #mhow @Mhow https://www.instagram.com/p/B99n28WB4R9/?igshid=19jrf2jm6hm30,Madhya Pradesh
25204,20-03-2020,Earth is taking a break #COVID #StaySafeStayHome #StaySafe #SocialDistanacing #IndiaFightsCorona,Madhya Pradesh
25205,20-03-2020,The public will fight âCovid 19â but what do you do to the public representatives of India. Kanika Kapoor case is the hot spot today.,Madhya Pradesh
25206,20-03-2020,@PMOIndia Requested to initiate a fack news buster whatsApp id for public deleted to Covid 19 like Mygov corona help.,Madhya Pradesh
25207,20-03-2020,They'll get a covid infected patient with a story that would further the story arc of the doctor unraveling slowly through the episode,Madhya Pradesh
25208,20-03-2020,#coronavirusindia #CoronaVirusUpdate #COVID2019india #CoronaPandemic #coronaoutbreakindia #covid19 @OBEPC_ @WHO @narendramodi #JantaCurfew You can reduce your chances of being infected or spreading COVID-19 by taking some simple precautions: @PIEMR_Indore #coronaawarenessdrive â at PIMR (UG) INDORE,Madhya Pradesh
25209,20-03-2020,#coronavirusindia #CoronaVirusUpdate #COVID2019india #CoronaPandemic #coronaoutbreakindia #covid19 @OBEPC_ @WHO @narendramodi #JantaCurfew You can reduce your chances of being infected or spreading COVID-19 by taking some simple precautions: @PIEMR_Indore #coronaawarenessdrive â at PIMR (UG) INDORE,Madhya Pradesh
25210,20-03-2020,Utter shameful behaviour from our leaders. These guys look like complete embiciles in times when entire cities are in complete lock down. @PMOIndia,Madhya Pradesh
25211,20-03-2020,CONTEST ALERT! Letâs use the Lockdown to do keep us positive and motivated. Letâs use this time to create some unique dishes! Bring out the creativity in you and make a pictured post of any Lockdown specialâ¦ https://www.instagram.com/p/B99MvyEFWNj/?igshid=18jzsxo1iapf7,Madhya Pradesh
25212,20-03-2020,Making the most of Lockdown....aajkal to ghar mein hi tea menu bhi ban gaya hai Cream cheese and Cucumber Sandwiches to go with ur afternoon tea. Very simple yet classical  Homemade Buttermilk bread (bread madeâ¦ https://www.instagram.com/p/B987faYF904/?igshid=e2m9vh4xfi8i,Madhya Pradesh
30907,21-03-2020,motivated poetry on corona virus #CoronaUpdatesInIndia #IndiaFightCorona @narendramodi,Madhya Pradesh
30908,21-03-2020,#SAARC decided to create an emergency fund to fight the #Corona virus. Contribution by countries so far.. INDIA - $10 m NEPAL- $1m AFGHANISTAN-$1m MALDIVES- $200000 BHUTAN- $100000 Pakistan -0,Madhya Pradesh
30909,21-03-2020,To join the fight against #coronavirus  I have taken the #JantaCurfew #Pledge and committed myself towards keeping the country safe. You can also take the pledge at https://pledge.mygov.in/janatacurfew/ https://pledgeapi.mygov.in/api/v2/janatacurfew/share/individual/4838676252 via @mygovindia,Madhya Pradesh
30910,21-03-2020,"Prevention is better than Cure"" So Indore has decided to Prevent Corona Virus Spread as much as possible. DEVI AHILYABAI HOLKAR AIRPORT  INDORE Sanitizing each corner of International Terminal each day and eachâ¦ https://www.instagram.com/p/B9_-m5Rg9L8/?igshid=1jtteu0sqql0c",Madhya Pradesh
30911,21-03-2020,Coronavirus outbreak: Now  drones to disinfect major areas in Indore | Indore News - Times of India ,Madhya Pradesh
30912,21-03-2020,@narendramodi @PMOIndia @msisodia @ArvindKejriwal @anandmahindra @aajtak @ZeeNewsHindi @DainikBhaskar @AnupamPKher @ndtvindia @SrBachchan @ravishndtv We can beat #coronavirus together. By staying home only. Please stay home and don't let it spread. #Covid,Madhya Pradesh
30913,21-03-2020,The coronavirus #Covid19India  a pandemic today has revealed to us how very interconnected and vulnerable all beings are. Vasudaiva kutumbakam. The entire world is one family. Social distancing and isolation is forcing people to spend more quality time with family. @narendramodi,Madhya Pradesh
30914,21-03-2020,ððð ðððð! #staysafestayhome #stayhome #coronavirus #coronavirusindia #workfromhome #covid #covid19 @Mhow https://www.instagram.com/p/B9_xbhHl0Ye/?igshid=33mocniquvco,Madhya Pradesh
30915,21-03-2020,"Prevention is better than Cure"" So Indore has decided to Prevent Corona Virus Spread as much as possible. The last International flight of Air India from Dubai operated to Indore reaching at 12 30am..all passengersâ¦ https://www.instagram.com/p/B9_xGH0A2xb/?igshid=jy40zmh5aaau",Madhya Pradesh
30916,21-03-2020,ððð ðððð! #staysafestayhome #stayhome #coronavirus #coronavirusindia #workfromhome #covid #covid19 @Mhow https://www.instagram.com/p/B9_xAnhltdG/?igshid=1fn64fgjh2hl5,Madhya Pradesh
30917,21-03-2020,ððð ðððð! #staysafestayhome #stayhome #coronavirus #coronavirusindia #workfromhome #covid #covid19 @Mhow https://www.instagram.com/p/B9_wsfHFML8/?igshid=1k1fbk31davlr,Madhya Pradesh
30918,21-03-2020,To join the fight against coronavirus  I have taken the Janta Curfew Pledge and committed myself towards keeping the country safe. You can also take the pledge at @https://pledge.mygov.in/janatacurfew/ https://pledgeapi.mygov.in/api/v2/janatacurfew/share/individual/5455447555 via @mygovindia,Madhya Pradesh
30919,21-03-2020,To join the fight against coronavirus  I have taken the Janta Curfew Pledge and committed myself towards keeping the country safe. You can also take the pledge at https://pledge.mygov.in/janatacurfew/ https://pledgeapi.mygov.in/api/v2/janatacurfew/share/individual/8736587282 via @mygovindia,Madhya Pradesh
30920,21-03-2020,All around the world  people are taking necessary precautions to protect themselves and their families from coronavirus. Sound preparation  based on scientific evidence  is what is needed at this time. However â¦ https://www.instagram.com/p/B9_TsOSAeMN/?igshid=13jhe0yubbzpe,Madhya Pradesh
30921,21-03-2020,#fight against corona virus #jai hind #jai bharat #I support janta curfew .. ,Madhya Pradesh
30922,21-03-2020,Corona Virus has proven yet again that human race is not only highly selfish but exceptionally stupid! @narendramodi @PMOIndia,Madhya Pradesh
30923,21-03-2020,Help yourself and others by following these Do's and Don'ts to stay safe from #CoronaVirus Let us all be alert and aware to combat the threat posed by #Covid19. via MyNt,Madhya Pradesh
30924,21-03-2020,#COVID19 #CoronaVirus #HandWash #HandCleaning #InstructionVideo #PunitKumarDwivedi #BrandAmbassador #SwachhIndore #NarendraModi #PMOIndia Please follow and Share this to all your contacts.. Stay Safe... @narendramodi @PMOIndia @WHO @WHOEMRO,Madhya Pradesh
30925,21-03-2020,Let's break the chain and stay at home. #JantaCurfewMarch22 #CoronaChainScare #Covid_19india #COVID19outbreak #CoronaStopKaroNa,Madhya Pradesh
30926,21-03-2020,@narendramodi @PMOIndia Stop the movement of field staff of various firms  like microfinance sector  courier etc  otherwise it will boast up covid 19 in cities as well as in remote areas too... #COVID19outbreak #IndiaFightsCorona #Covid_19india,Madhya Pradesh
30927,21-03-2020,Science is also failed in front of these people . These type of people donât have any responsibility  No awareness.. Just totally depends upon Allah.. #Covid19India #COVID19 #COVID19outbreak #COVID ,Madhya Pradesh
